....aktyvuo, matching_lemma = aktyv
This is the actual nugget: uo
.gver, matching_lemma = gver
This is the non_nugget:
.darbuo, matching_lemma = darb
This is the actual nugget: uo
.reng, matching_lemma = reng
This is the non_nugget:
.aktyvuo, matching_lemma = aktyv
This is the actual nugget: uo

verb array: ["absorbuoti", " absorbúoja", " absorbãvo"]
verb array: ["spustelėti", " spustelėja", " spùstelėjo"]
verb array: ["spygauti", " spýgauja", " spýgavo"]
verb array: ["srėbti", " srėbia", " srė̃bė"]
verb array: ["sriuobti", " sriuobia", " sriuobė"]
verb array: ["stabdyti", " stãbdo", " stãbdė"]
verb array: ["stambėti", " stambė́ja", " stambė́jo"]
verb array: ["stambinti", " stam̃bina", " stam̃bino"]
verb array: ["statyti", " stãto", " stãtė"]
verb array: ["staugti", " stáugia", " stáugė"]
verb array: ["stebėti", " stẽbi", " stebė́jo"]
verb array: ["stebinti", " stẽbina", " stẽbino"]
verb array: ["steigti", " steĩgia", " steĩgė"]
verb array: ["stigti", " stiñga", " stìgo"]
verb array: ["stingti", " stìngsta", " stìngo"]
verb array: ["stiprėti", " stiprė́ja", " stiprė́jo"]
verb array: ["stiprinti", " stìprina", " stìprino"]
verb array: ["stipti", " stim̃pa", " stìpo"]
verb array: ["stirksoti", " stir̃kso", " stirksójo"]
verb array: ["stodinėti", " stodinėja", " stodinėjo"]
verb array: ["stokoti", " stokója", " stokójo"]
verb array: ["storėti", " storė́ja", " storė́jo"]
verb array: ["storinti", " stórina", " stórino"]
verb array: ["stoti", " stója", " stójo"]
verb array: ["stovėti", " stóvi", " stovė́jo"]
verb array: ["stovinėti", " stovinėja", " stovinė́jo"]
verb array: ["stoviniuoti", " stoviniúoja", " stoviniãvo"]
verb array: ["stovyklauti", " stovykláuja", " stovyklãvo"]
verb array: ["streikuoti", " streikúoja", " streikãvo"]
verb array: ["stresuoti", " stresuoja", " stresavo"]
verb array: ["strikinėti", " strikinė́ja", " strikinė́jo"]
verb array: ["strykinėti", " strykinė́ja", " strykinė́jo"]
verb array: ["stryktelėti", " stryktelėja", " strýktelėjo"]
verb array: ["studijuoti", " studijúoja", " studijãvo"]
verb array: ["stulbinti", " stul̃bina", " stul̃bino"]
verb array: ["stūmėti", " stūmi", " stūmėjo"]
verb array: ["stumtelėti", " stumtelėja", " stùmtelėjo"]
verb array: ["stumti", " stùmia", " stū́mė"]
verb array: ["šturmuoti", " šturmúoja", " šturmãvo"]
verb array: ["stverti", " stvẽria", " stvė́rė"]
verb array: ["stypsoti", " stỹpso", " stypsójo"]
verb array: ["styroti", " stýro", " stýrojo"]
verb array: ["sūdyti", " sū́do", " sū́dė"]
verb array: ["šūkauti", " šū́kauja", " šūkãvo"]
verb array: ["šukuoti", " šukúoja", " šukãvo"]
verb array: ["šuoliuoti", " šuoliúoja", " šuoliãvo"]
verb array: ["sūpuoti", " sūpúoja", " sūpãvo"]
verb array: ["šurmuliuoti", " šurmuliúoja", " šurmuliãvo"]
verb array: ["šusti", " šuñta", " šùto"]
verb array: ["svaidyti", " sváido", " sváidė"]
verb array: ["svaigti", " svaĩgsta", " svaĩgo"]
verb array: ["švaistyti", " švaĩsto", " švaĩstė"]
verb array: ["svajoti", " svajója", " svãjojo"]
verb array: ["švarinti", " švãrina", " švãrino"]
verb array: ["svarstyti", " svar̃sto", " svar̃stė"]
verb array: ["sveikinti", " svéikina", " svéikino"]
verb array: ["sveikti", " sveĩksta", " sveĩko"]
verb array: ["šveisti", " šveĩčia", " šveĩtė"]
verb array: ["švelninti", " švel̃nina", " švel̃nino"]
verb array: ["šventinti", " švéntina", " švéntino"]
verb array: ["sverti", " svẽria", " svė̃rė"]
verb array: ["švesti", " šveñčia", " šveñtė"]
verb array: ["švęsti", " šveñčia", " šveñtė"]
verb array: ["šviesėti", " šviesė́ja", " šviesė́jo"]
verb array: ["šviesinti", " šviẽsina", " šviẽsino"]
verb array: ["sviesti", " svíedžia", " svíedė"]
verb array: ["šviesti", " šviẽsina", " šviẽsino"]
verb array: ["svilinti", " svìlina", " svìlino"]
verb array: ["švilpauti", " švìlpauja", " švìlpavo"]
verb array: ["švilptelėti", " švilptelėja", " švìlptelėjo"]
verb array: ["švilpti", " švil̃pia", " švil̃pė"]
verb array: ["svilti", " svylà", " svìlo"]
verb array: ["svirti", " svỹra", " svìro"]
verb array: ["švisti", " šviñta", " švìto"]
verb array: ["švokšti", " švõkščia", " švõkštė"]
verb array: ["svyruoti", " svyrúoja", " svyrãvo"]
verb array: ["švytėti", " švỹti", " švytė́jo"]
verb array: ["šykštėti", " šykštì", " šykštė́jo"]
verb array: ["šyptelėti", " šýptelėja", " šýptelėjo"]
verb array: ["sysioti", " sysioja", " sysiojo"]
verb array: ["taikyti", " táiko", " táikė"]
verb array: ["taisyti", " taĩso", " taĩsė"]
verb array: ["talpinti", " talpìna", " talpìno"]
verb array: ["tampyti", " tam̃po", " tam̃pė"]
verb array: ["tamsėti", " tamsė́ja", " tamsė́jo"]
verb array: ["tamsinti", " támsina", " támsino"]
verb array: ["tankinti", " tánkina", " tankino"]
verb array: ["tardyti", " tárdo", " tárdė"]
verb array: ["tarkuoti", " tarkúoja", " tarkãvo"]
verb array: ["tarnauti", " tarnáuja", " tarnãvo"]
verb array: ["tarpininkauti", " tarpininkáuja", " tarpininkãvo"]
verb array: ["tarti", " tãria", " tãrė"]
verb array: ["taškyti", " tãško", " tãškė"]
verb array: ["tašyti", " tãšo", " tãšė"]
verb array: ["taukšti", " taũškia", " taũškė"]
verb array: ["taupyti", " taũpo", " taũpė"]
verb array: ["tausoti", " tausója", " tausójo"]
verb array: ["tebebūti", " tebebū̃na", " tebebùvo"]
verb array: ["teigti", " teĩgia", " teĩgė"]
verb array: ["teikti", " teĩkia", " teĩkė"]
verb array: ["teisinti", " téisina", " téisino"]
verb array: ["teisti", " teĩsia", " téisė"]
verb array: ["tekėti", " tẽka", " tekė́jo"]
verb array: ["tekinti", " tekinà", " tẽkino"]
verb array: ["tekti", " teñka", " tẽko"]
verb array: ["telkti", " tel̃kia", " tel̃kė"]
verb array: ["temdyti", " témdo", " témdė"]
verb array: ["tempti", " tem̃pia", " tem̃pė"]
verb array: ["temti", " témsta", " temo"]
verb array: ["tenkinti", " ténkina", " ténkino"]
verb array: ["tepti", " tẽpa", " tẽpė"]
verb array: ["teršti", " ter̃šia", " ter̃šė"]
verb array: ["tęšti", " tešia", " tėšė"]
verb array: ["testuoti", " testuoja", " testavo"]
verb array: ["težti", " tę̃žta", " tẽžo"]
verb array: ["tiekti", " tiẽkia", " tiẽkė"]
verb array: ["tiesti", " tiẽsia", " tiesė̃"]
verb array: ["tikėti", " tìki", " tikė́jo"]
verb array: ["tikinti", " tìkina", " tìkino"]
verb array: ["tikrėti", " tikrė́ja", " tikrėjo"]
verb array: ["tikrinti", " tìkrina", " tìkrino"]
verb array: ["tiksėti", " tìksi", " tiksė́jo"]
verb array: ["tikšti", " tỹška", " tìško"]
verb array: ["tikti", " tiñka", " tìko"]
verb array: ["tildyti", " tìldo", " tìldė"]
verb array: ["tilpti", " tel̃pa", " tilpo"]
verb array: ["tilti", " tilsta", " tìlo"]
verb array: ["timptelėti", " tìmptelėja", " tìmptelėjo"]
verb array: ["tingėti", " tìngi", " tingė́jo"]
verb array: ["tinginiauti", " tinginiáuja", " tinginiãvo"]
verb array: ["tingti", " tìngsta", " tìngo"]
verb array: ["tinti", " tìnsta", " tìno"]
verb array: ["tirpdyti", " tir̃pdo", " tir̃pdė"]
verb array: ["tirpti", " tir̃psta", " tir̃po"]
verb array: ["tirti", " tìria", " tỹrė"]
verb array: ["tižti", " tỹžta", " tìžo"]
verb array: ["tobulėti", " tobulė́ja", " tobulė́jo"]
verb array: ["tobulinti", " tóbulina", " tóbulino"]
verb array: ["tolti", " tõlsta", " tõlo"]
verb array: ["traiškyti", " tráiško", " tráiškė"]
verb array: ["trakštelėti", " trakštelėja", " tràkštelėjo"]
verb array: ["traktuoti", " traktúoja", " traktãvo"]
verb array: ["tramdyti", " trámdo", " trámdė"]
verb array: ["trankyti", " trañko", " trañkė"]
verb array: ["transliuoti", " transliúoja", " transliãvo"]
verb array: ["transportuoti", " transportúoja", " transportãvo"]
verb array: ["tratėti", " trãta", " tratė́jo"]
verb array: ["traukti", " tráukia", " tráukė"]
verb array: ["traumuoti", " traumúoja", " traumãvo"]
verb array: ["tremti", " trẽmia", " trė̃mė"]
verb array: ["treniruoti", " trenirúoja", " trenirãvo"]
verb array: ["trenkti", " treñkia", " treñkė"]
verb array: ["trepsėti", " trèpsi", " trepsė́jo"]
verb array: ["tręšti", " trę̃šia", " trę̃šė"]
verb array: ["triesti", " triedžia", " triedė"]
verb array: ["trigubinti", " trigubina", " trigubino"]
verb array: ["trikdyti", " trìkdo", " trìkdė"]
verb array: ["trikti", " trìnka", " trìko"]
verb array: ["trimituoti", " trimitúoja", " trimitãvo"]
verb array: ["trinti", " trìna", " trynė̃"]
verb array: ["triukšmauti", " triumškauja", " triukšmãvo"]
verb array: ["triumfuoti", " triumfúoja", " triumfãvo"]
verb array: ["trokšti", " trókšta", " tróško"]
verb array: ["troškinti", " troškìna", " troškìno"]
verb array: ["trukdyti", " trùkdo", " trùkdė"]
verb array: ["trūkti", " trùkdo", " trùkdė"]
verb array: ["trukti", " truñka", " trùko"]
verb array: ["trumpėti", " trumpė́ja", " trumpė́jo"]
verb array: ["trumpinti", " trum̃pina", " trum̃pino"]
verb array: ["trupėti", " trùpa", " trupė́jo"]
verb array: ["trupinti", " trùpina", " trùpino"]
verb array: ["trykšti", " trýkšta", " trýško"]
verb array: ["tujinti", " tùjina", " tùjino"]
verb array: ["tukti", " tuñka", " tùko"]
verb array: ["tūnoti", " tū́no", " tū́nojo"]
verb array: ["tuokti", " tuõkia", " tuõkė"]
verb array: ["tupėti", " tùpi", " tupė́jo"]
verb array: ["tūpti", " tùpia", " tū̃pė"]
verb array: ["turėti", " turì", " turė́jo"]
verb array: ["tursenti", " tursẽna", " tursẽno"]
verb array: ["tuštėti", " tuštė́ja", " tuštė́jo"]
verb array: ["tušti", " tuša", " tùšo"]
verb array: ["tuštinti", " tùština", " tùštino"]
verb array: ["tūžti", " tū́žta", " tū́žo"]
verb array: ["tvaikti", " tvaiksta", " tvaĩko"]
verb array: ["tvardyti", " tvárdo", " tvárdė"]
verb array: ["tvarkyti", " tvar̃ko", " tvar̃kė"]
verb array: ["tvarstyti", " tvársto", " tvárstė"]
verb array: ["tvenkti", " tveñkia", " tveñkė"]
verb array: ["tverti", " tvẽria", " tvėrė̃"]
verb array: ["tvinti", " tvìnsta", " tvìno"]
verb array: ["tvirtėti", " tvirtė́ja", " tvirtė́jo"]
verb array: ["tvirtinti", " tvìrtina", " tvìrtino"]
verb array: ["tvykstelėti", " tvykstelėja", " tvýkstelėjo"]
verb array: ["tvyroti", " tvýro", " tvýrojo"]
verb array: ["tykoti", " týko", " týkojo"]
verb array: ["tylėti", " tỹli", " tylė́jo"]
verb array: ["tyrinėti", " tyrinė́ja", " tyrinė́jo"]
verb array: ["tysoti", " týso", " týsojo"]
verb array: ["ugdyti", " ùgdo", " ùgdė"]
verb array: ["ūkininkauti", " ūkininkáuja", " ūkininkãvo"]
verb array: ["ūkti", " ū̃kia", " ū̃kė"]
verb array: ["uogauti", " uogáuja", " uogãvo"]
verb array: ["uosti", " úodžia", " úodė"]
verb array: ["uostyti", " úosto", " úostė"]
verb array: ["urgzti", " ur̃zgia", " ur̃zgė"]
verb array: ["utilizuoti", " utilizúoja", " utilizavo"]
verb array: ["ūžti", " ū̃žia", " ū̃žė"]
verb array: ["vadinti", " vadìna", " vadìno"]
verb array: ["vadovauti", " vadováuja", " vadovãvo"]
verb array: ["vadžioti", " vadžioja", " vadžiojo"]
verb array: ["vagiliauti", " vagiliáuja", " vagiliãvo"]
verb array: ["vagoti", " vagója", " vagójo"]
verb array: ["vaidinti", " vaidìna", " vaidìno"]
verb array: ["vaikščioti", " váikščioja", " váikščiojo"]
verb array: ["vaikštinėti", " vaikštinė́ja", " vaikštinė́jo"]
verb array: ["vaikyti", " vaĩko", " vaĩkė"]
verb array: ["vainikuoti", " vainikúoja", " vainikãvo"]
verb array: ["vaipyti", " vaipo", " vaipė"]
verb array: ["vairuoti", " vairúoja", " vairãvo"]
verb array: ["vaisinti", " vaisìna", " vaisino"]
verb array: ["vaišinti", " vaisìna", " vaisino"]
verb array: ["vaizduoti", " vaizdúoja", " vaizdãvo"]
verb array: ["vakarieniauti", " vakarieniáuja", " vakarieniãvo"]
verb array: ["valdyti", " val̃do", " val̃dė"]
verb array: ["valgydinti", " valgydìna", " valgydìno"]
verb array: ["valgyti", " válgo", " válgė"]
verb array: ["valioti", " valiója", " valiójo"]
verb array: ["valkatauti", " valkatáuja", " valkatãvo"]
verb array: ["valyti", " vãlo", " vãlė"]
verb array: ["vanoti", " vanója", " vanójo"]
verb array: ["vardinti", " var̃dina", " var̃dino"]
verb array: ["vardyti", " var̃dija", " var̃dijo"]
verb array: ["varginti", " várgina", " várgino"]
verb array: ["vargti", " var̃gsta", " var̃go"]
verb array: ["varinėti", " varinė́ja", " varinė́jo"]
verb array: ["varstyti", " vársto", " várstė"]
verb array: ["vartoti", " vartója", " vartójo"]
verb array: ["vartyti", " var̃to", " var̃tė"]
verb array: ["varvėti", " var̃va", " varvė́jo"]
verb array: ["varyti", " vãro", " varė̃"]
verb array: ["varžyti", " var̃žo", " var̃žė"]
verb array: ["vasaroti", " vasarója", " vasarójo"]
verb array: ["vaškuoti", " vaškuoja", " vaškãvo"]
verb array: ["važinėti", " važinė́ja", " važinė́jo"]
verb array: ["važiuoti", " važiúoja", " važiãvo"]
verb array: ["veblenti", " veblẽna", " veblẽno"]
verb array: ["vėdinti", " vėdìna", " vėdìno"]
verb array: ["vedžioti", " vedžiója", " vedžiójo"]
verb array: ["veidmainiauti", " veidmainiáuja", " veidmainiãvo"]
verb array: ["veikti", " veĩkia", " veĩkė"]
verb array: ["veisti", " veĩsia", " veitė"]
verb array: ["veizėti", " veizėja", " veizė́jo"]
verb array: ["vėjuoti", " vėjuoja", " vėjavo"]
verb array: ["vėlinti", " vė̃lina", " vė̃lino"]
verb array: ["velti", " vẽlia", " vėlė̃"]
verb array: ["vėluoti", " vėlúoja", " vėlãvo"]
verb array: ["vemti", " vẽmia", " vė́mė"]
verb array: ["vengti", " véngia", " véngė"]
verb array: ["vergauti", " vergáuja", " vergãvo"]
verb array: ["verkšlenti", " verkšlẽna", " verkšlẽno"]
verb array: ["verkti", " ver̃kia", " ver̃kė"]
verb array: ["verpti", " ver̃pia", " ver̃pė"]
verb array: ["versti", " ver̃čia", " vertė̃"]
verb array: ["vertėjauti", " vertėjáuja", " vertėjãvo"]
verb array: ["vertėti", " vertė́ja", " vertė́jo"]
verb array: ["verti", " vẽria", " vėrė̃"]
verb array: ["vertinti", " vértina", " vértino"]
verb array: ["vešėti", " vešì", " vešė́jo"]
verb array: ["vesti", " vẽda", " vẽdė"]
verb array: ["vėsti", " vė́sta", " vė́so"]
verb array: ["vežioti", " vežiója", " vežiójo"]
verb array: ["vežti", " vẽža", " vẽžė"]
verb array: ["viduriuoti", " viduriúoja", " viduriãvo"]
verb array: ["vienodinti", " vienódina", " vienódino"]
verb array: ["vienyti", " viẽnija", " viẽnijo"]
verb array: ["viešeti", " viẽši", " viešė́jo"]
verb array: ["viešėti", " viẽši", " viešė́jo"]
verb array: ["viešinti", " viešina", " viẽšino"]
verb array: ["viešpatauti", " viešpatáuja", " viešpatãvo"]
verb array: ["vilioti", " viliója", " viliójo"]
verb array: ["vilkėti", " vil̃ki", " vilkė́jo"]
verb array: ["vilkinti", " vìlkina", " vìlkino"]
verb array: ["vilkti", " vel̃ka", " vil̃ko"]
verb array: ["vilnyti", " vilnìja", " vilnìjo"]
verb array: ["vilti", " vìlia", " vylė"]
verb array: ["vingiuoti", " vingiúoja", " vingiãvo"]
verb array: ["virbti", " virbsta", " vir̃bo"]
verb array: ["virinti", " vìrina", " vìrino"]
verb array: ["virkdyti", " vìrkdo", " vìrkdė"]
verb array: ["virpėti", " vìrpa", " virpė́jo"]
verb array: ["virškinti", " vìrškina", " vìrškino"]
verb array: ["virsti", " vir̃sta", " vir̃to"]
verb array: ["viršyti", " vir̃šija", " vir̃šijo"]
verb array: ["virti", " vérda", " vìrė"]
verb array: ["visti", " výsta", " vìso"]
verb array: ["vizgėti", " vizga", " vizgė́jo"]
verb array: ["vizginti", " vìzgina", " vìzgino"]
verb array: ["vogti", " vãgia", " võgė"]
verb array: ["vožti", " vóžia", " vóžė"]
verb array: ["vykdyti", " výkdo", " výkdė"]
verb array: ["vykti", " vỹksta", " vỹko"]
verb array: ["vynioti", " vyniója", " vyniójo"]
verb array: ["vyptelėti", " vyptelėja", " výptelėjo"]
verb array: ["vyrauti", " výrauja", " vyrãvo"]
verb array: ["vysti", " výsta", " výto"]
verb array: ["vystyti", " výsto", " výstė"]
verb array: ["vyti", " vejà", " vìjo"]
verb array: ["žabalti", " žabąla", " žabalo"]
verb array: ["žadėti", " žãda", " žadė́jo"]
verb array: ["žadinti", " žãdina", " žãdino"]
verb array: ["žagsėti", " žàgsi", " žagsė́jo"]
verb array: ["žaibuoti", " žaibúoja", " žaibãvo"]
verb array: ["žaisti", " žaĩdžia", " žaĩdė"]
verb array: ["žaižaruoti", " žaižarúoja", " žaižarãvo"]
verb array: ["žalėti", " žalėja", " žalėjo"]
verb array: ["žalinti", " žalina", " žalino"]
verb array: ["žaliuoti", " žaliúoja", " žaliãvo"]
verb array: ["žaloti", " žalója", " žalójo"]
verb array: ["žavėti", " žãvi", " žavė́jo"]
verb array: ["žeisti", " žeĩdžia", " žeĩdė"]
verb array: ["želti", " žẽlia", " žė́lė"]
verb array: ["žemėti", " žemė́ja", " žemė́jo"]
verb array: ["žeminti", " žeminà", " žẽmino"]
verb array: ["žengti", " žeñgia", " žeñgė"]
verb array: ["ženklinti", " žénklina", " žénklino"]
verb array: ["žėrėti", " žė̃ri", " žėrė́jo"]
verb array: ["žerti", " žẽria", " žė̃rė"]
verb array: ["žiaukčioti", " žiáukčioja", " žiáukčiojo"]
verb array: ["žibėti", " žìba", " žibė́jo"]
verb array: ["žiebti", " žiẽbia", " žiẽbė"]
verb array: ["žiemoti", " žiemója", " žiemójo"]
verb array: ["žiesti", " žiẽdžia", " žiẽdė"]
verb array: ["žindyti", " žìndo", " žìndė"]
verb array: ["žingsniuoti", " žingsniúoja", " žingsniãvo"]
verb array: ["žinoti", " žìno", " žinójo"]
verb array: ["žiojėti", " žiõji", " žiojė́jo"]
verb array: ["žioplinėti", " žioplinė́ja", " žioplinė́jo"]
verb array: ["žiopsoti", " žiõpso", " žiopsójo"]
verb array: ["žioruoti", " žiorúoja", " žiorãvo"]
verb array: ["žiovauti", " žióvauja", " žióvavo"]
verb array: ["žirti", " žỹra", " žìro"]
verb array: ["zirzti", " zir̃zia", " zir̃zė"]
verb array: ["žiūrėti", " žiūrì", " žiūrė́jo"]
verb array: ["žiūrinėti", " žiūrinė́ja", " žiūrinė́jo"]
verb array: ["žlegsėti", " žlegsi", " žlegsė́jo"]
verb array: ["žlegtelėti", " žiegtelėja", " žiegtelėjo"]
verb array: ["žliaugti", " žliaũgia", " žliaũgė"]
verb array: ["žlibti", " žlim̃ba", " žlibo"]
verb array: ["žlugdyti", " žlùgdo", " žlùgdė"]
verb array: ["žlugti", " žluñga", " žlùgo"]
verb array: ["žnybti", " žnýbia", " žnybė"]
verb array: ["žodžiuoti", " žodžiuoja", " žodžiavo"]
verb array: ["žongliruoti", " žonglirúoja", " žonglirãvo"]
verb array: ["žudyti", " žùdo", " žùdė"]
verb array: ["žūti", " žū̃va", " žùvo"]
verb array: ["žuvauti", " žuváuja", " žuvãvo"]
verb array: ["žvalgyti", " žval̃go", " žval̃gė"]
verb array: ["žvanginti", " žvángina", " žvángino"]
verb array: ["žvarbėti", " žvarbà", " žvarbėjo"]
verb array: ["žvarbti", " žvar̃bsta", " žvar̃bo"]
verb array: ["žvejoti", " žvejója", " žvejójo"]
verb array: ["žvelgti", " žvel̃gia", " žvel̃gė"]
verb array: ["žvengti", " žvéngia", " žvéngė"]
verb array: ["žviegti", " žviẽgia", " žviẽgė"]
verb array: ["žvilgčioti", " žvìlgčioja", " žvìlgčiojo"]
verb array: ["žvilgėti", " žvìlga", " žvilgė́jo"]
verb array: ["žvilgtelėti", " žvìlgtelėja", " žvìlgtelėjo"]
verb array: ["zvimbti", " zvim̃bia", " zvim̃bė"]
verb array: ["žvygauti", " žvýgauja", " žvýgavo"]
verb array: ["žybėti", " žìba", " žibė́jo"]
verb array: ["žybsėti", " žýbsi", " žybsė́jo"]
verb array: ["žydėti", " žýdi", " žydė́jo"]
verb array: ["žygiuoti", " žygiúoja", " žygiãvo"]
verb array: ["žymėti", " žỹmi", " žymė́jo"]
verb array: ["žysti", " žỹra", " žìro"]
verb array: ["zysti", " zỹzia", " zỹzė"]
verb array: ["zyzti", " zỹzia", " zỹzė"]
This is the file name: uoti_uoja_avo
.gver, matching_lemma = gver
This is the non_nugget:
verb array: ["absorbuoti", " absorbúoja", " absorbãvo"]
verb array: ["abstrahuoti", " abstrahúoja", " abstrahãvo"]
verb array: ["abuojėti", " abuojėja", " abuojėjo"]
verb array: ["adaptuoti", " adaptúoja", " adaptãvo"]
verb array: ["adinėti", " adinėja", " adinėjo"]
verb array: ["administruoti", " administrúoja", " administrãvo"]
verb array: ["adresuoti", " adresúoja", " adresãvo"]
verb array: ["adyti", " ãdo", " ãdė"]
verb array: ["aidėti", " áidi", " aidė́jo"]
verb array: ["aikčioti", " áikčioja", " áikčiojo"]
verb array: ["akcentuoti", " akcentúoja", " akcentãvo"]
verb array: ["akėti", " akė́ja", " akė́jo"]
verb array: ["akinti", " ãkina", " ãkino"]
verb array: ["akti", " añka", " ãko"]
verb array: ["aktyvėti", " aktyvė́ja", " aktyvė́jo"]
verb array: ["aktyvinti", " aktỹvina", " aktỹvino"]
verb array: ["aktyvuoti", " aktyvuoja", " aktyvavo"]
verb array: ["alkti", " álksta", " al̃ko"]
verb array: ["alpti", " al̃psta", " al̃po"]
verb array: ["alsinti", " alsìna", " alsìno"]
verb array: ["amputuoti", " amputuoja", " amputãvo"]
verb array: ["amsėti", " ámsi", " amsė́jo"]
verb array: ["amžinti", " amžinà", " ámžino"]
verb array: ["analizuoti", " analizúoja", " analizãvo"]
verb array: ["aneksuoti", " aneksúoja", " aneksãvo"]
verb array: ["antspauduoti", " antspaudúoja", " antspaudãvo"]
verb array: ["ardyti", " ar̃do", " ar̃dė"]
verb array: ["areštuoti", " areštúoja", " areštãvo"]
verb array: ["artėti", " artė́ja", " artė́jo"]
verb array: ["arti", " ãria", " ãrė"]
verb array: ["artinti", " ar̃tina", " ar̃tino"]
verb array: ["asimiliuoti", " asimiliúoja", " asimiliãvo"]
verb array: ["asmenuoti", " asmenúoja", " asmenãvo"]
verb array: ["asocijuoti", " asocijúoja", " asocijavo"]
verb array: ["audėti", " auda", " audė́jo"]
verb array: ["auginti", " augìna", " augìno"]
verb array: ["augti", " áuga", " áugo"]
verb array: ["auklėti", " áuklėja", " áuklėjo"]
verb array: ["aukoti", " aukója", " aukójo"]
verb array: ["aukštinti", " áukština", " áukštino"]
verb array: ["auksuoti", " auksúoja", " auksãvo"]
verb array: ["austi", " áudžia", " áudė"]
verb array: ["aušti", " áudžia", " áudė"]
verb array: ["auti", " aũna", " ãvė"]
verb array: ["automatizuoti", " automatizúoja", " automatizavo"]
verb array: ["avėti", " ãvi", " avė́jo"]
verb array: ["badauti", " badáuja", " badãvo"]
verb array: ["badyti", " bãdo", " bãdė"]
verb array: ["baidyti", " baĩdo", " baĩdė"]
verb array: ["baigti", " baĩgia", " baĩgė"]
verb array: ["baiminti", " báimina", " báimino"]
verb array: ["baisėti", " baisėja", " baisėjo"]
verb array: ["bakstelėti", " bãksteli", " bãkstelėjo"]
verb array: ["balansuoti", " balansúoja", " balansãvo"]
verb array: ["balinti", " bãlina", " bãlino"]
verb array: ["balnoti", " balnója", " balnójo"]
verb array: ["balsti", " balsta", " bãlo"]
verb array: ["balsuoti", " balsúoja", " balsãvo"]
verb array: ["baltėti", " baltėja", " baltėjo"]
verb array: ["balti", " bą̃la", " bãlo"]
verb array: ["baltinti", " baltinà", " báltino"]
verb array: ["baltuoti", " baltúoja", " baltãvo"]
verb array: ["bandyti", " bañdo", " bañdė"]
verb array: ["banguoti", " bangúoja", " bangãvo"]
verb array: ["bankrutuoti", " bankrutúoja", " bankrutãvo"]
verb array: ["barškinti", " bárškina", " bárškino"]
verb array: ["barstyti", " bar̃sto", " bar̃stė"]
verb array: ["barti", " bãra", " bãrė"]
verb array: ["bauginti", " baugìna", " baugìno"]
verb array: ["bausti", " baũdžia", " baũdė"]
verb array: ["bėginėti", " bėginė́ja", " bėginė́jo"]
verb array: ["bėgioti", " bėgiója", " bėgiójo"]
verb array: ["bėgti", " bė́ga", " bė́go"]
verb array: ["bidzenti", " bidzena", " bidzeno"]
verb array: ["bijoti", " bìjo", " bijójo"]
verb array: ["birbti", " bir̃bia", " bir̃bė"]
verb array: ["birti", " bỹra", " bìro"]
verb array: ["bjurti", " bjursta", " bjùro"]
verb array: ["blankti", " blañksta", " blánko"]
verb array: ["blaškyti", " blãško", " blãškė"]
verb array: ["blefuoti", " blefuoja", " blefavo"]
verb array: ["blęsti", " bleñdžia", " bleñdė"]
verb array: ["blizgėti", " blìzga", " blizgė́jo"]
verb array: ["blizginti", " blìzgina", " blìzgino"]
verb array: ["blogėti", " blogė́ja", " blogė́jo"]
verb array: ["bloginti", " blõgina", " blõgino"]
verb array: ["blogti", " blogsta", " blõgo"]
verb array: ["blokšti", " blõškia", " blõškė"]
verb array: ["blokuoti", " blokúoja", " blokãvo"]
verb array: ["blukinti", " blùkina", " blukino"]
verb array: ["blukti", " bluñka", " blùko"]
verb array: ["blykšti", " blỹkšta", " blỹško"]
verb array: ["bodėti", " bõdi", " bodėjo"]
verb array: ["boluoti", " bolúoja", " bolãvo"]
verb array: ["bombarduoti", " bombardúoja", " bombardãvo"]
verb array: ["braidyti", " braĩdo", " braĩdė"]
verb array: ["braižyti", " braĩžo", " braĩžė"]
verb array: ["brandinti", " brandìna", " brandìno"]
verb array: ["branginti", " brangìna", " brangìno"]
verb array: ["brangti", " brángsta", " brángo"]
verb array: ["braukti", " braũkia", " braũkė"]
verb array: ["braukyti", " braũko", " braũkė"]
verb array: ["brazdėti", " brãzda", " brazdė́jo"]
verb array: ["bręsti", " brę́sta", " bréndo"]
verb array: ["brėžti", " brė́žia", " brė́žė"]
verb array: ["brinkti", " brìnksta", " brìnko"]
verb array: ["bristi", " breñda", " brìdo"]
verb array: ["brukti", " brunka", " brùko"]
verb array: ["brūžinti", " brū́žina", " brū́žino"]
verb array: ["bučiuoti", " bučiúoja", " bučiãvo"]
verb array: ["budėti", " bùdi", " budė́jo"]
verb array: ["budinti", " bùdina", " bùdino"]
verb array: ["būgštauti", " būgštauja", " bū́gštavo"]
verb array: ["bujoti", " bujója", " bujójo"]
verb array: ["burbėti", " bùrba", " burbė́jo"]
verb array: ["burbuliuoti", " burbuliúoja", " burbuliãvo"]
verb array: ["buriuoti", " buriúoja", " buriãvo"]
verb array: ["būriuoti", " buriúoja", " buriãvo"]
verb array: ["burti", " bùria", " bū́rė"]
verb array: ["busti", " buñda", " bùdo"]
verb array: ["būti", " yrà", " bùvo"]
verb array: ["buvoti", " buvója", " buvójo"]
verb array: ["byloti", " bylója", " bylójo"]
verb array: ["byrėti", " bỹra", " byrė́jo"]
verb array: ["čežėti", " čẽža", " čežė́jo"]
verb array: ["čežti", " čęžta", " čežo"]
